P,Gustav,Fechner,1801,1887,47,psychologist,
P,Hermann,Lotze,1817,1881,42,psychologist,
P,Wilhelm  ,Wundt,1832,1910,60,psychologist,
P,Theodule,Ribot,1839,1916,45,psychologist,
P,Wililam,James,1842,1949,55,psychologist,
P,Carl,Stumpf,1848,1936,40,psychologist,
P,Sigmund,Freud,1856,1939,40,psychologist,
P,Jacques,Loeb,1859,1924,67,psychologist,
P,Oswald,Kulpe,1862,1915,45.8,psychologist,Kulpe
P,Edward,Titchener,1867,1927,59,psychologist,
P,James ,Angell,1869,1949,55,psychologist,
P,Max ,Meyer,1873,1967,67,psychologist,
P,John B.,Watson,1878,1958,60,psychologist,
P,Herbert S.,Langfeld,1879,1958,49,psychologist,
P,Max,Wertheimer,1880,1943,54,psychologist,
P,Clark,Hull,1884,1952,62,psychologist,
P,Kurt,Koffka,1886,1941,48,psychologist,
P,Edward,Tolman,1886,1959,65,psychologist,
P,Karl,Lashley,1890,1958,64,psychologist,
P,Kurt,Lewin,1890,1947,52,psychologist,
P,Fritz,Heider,1896,1988,57,psychologist,
P,Gordon,Allport,1897,1967,68,psychologist,
P,B.F.,Skinner,1904,1990,65,psychologist,
#,Carl,Hovland,1912,1961,12,psychologist,
P,Jerome,Bruner,1915,2018,60,psychologist,
#,Karl,Marx,1818,1883,5,sociologist,
#,Herbert,Spencer,1820,1903,15,sociologist,
#,Willam G. ,Sumner,1840,1910,8,sociologist,
#,Lester,Ward,1841,1913,14,sociologist,
#,Albion,Small,1854,1926,10,sociologist,
#,Franklin,Giddings,1855,1931,6.5,sociologist,
#,Emile,Durkheim,1858,1917,4,sociologist,
#,Georg,Simmel,1858,1918,1,sociologist,
#,George Herbert,Mead,1863,1931,12,sociologist,GHMead
#,W.I.,Thomas,1863,1947,30,sociologist,
#,Robert,Park,1864,1944,20,sociologist,
#,Max,Weber,1864,1920,16,sociologist,
#,Edward Alsworth,Ross,1866,1951,19,sociologist,
#,Ellsworth,Faris,1874,1953,26,sociologist,
#,Luther,Bernard,1881,1951,10,sociologist,
#,Florian,Znaniecki,1882,1958,35,sociologist,
#,Howard ,Odum,1884,1954,5,sociologist,
#,Ernest,Burgess,1886,1966,1,sociologist,
#,William,Ogburn,1886,1959,8,sociologist,
#,F. Stuart,Chapin,1888,1974,11,sociologist,
#,Pitirim,Sorokin,1889,1968,15,sociologist,
#,Robert K.,Lynd,1892,1970,8,sociologist,
#,Helen,Lynd,1896,1982,8,sociologist,
#,Everett,Hughes,1897,1983,22,sociologist,
#,Lewis,Wirth,1897,1952,30,sociologist,
#,Lloyd,Warner,1898,1970,15,sociologist,
#,Leonard,Cotrell,1899,1985,10,sociologist,
#,Herbert,Blumer,1900,1987,35,sociologist,
#,Samuel,Stouffer,1900,1960,14,sociologist,
#,Paul ,Lazarsfeld,1901,1976,8,sociologist,
#,Harold ,Lasswell,1902,1978,19.7,sociologist,
#,Talcott,Parsons,1902,1979,16,sociologist,
#,Hans,Zeisel,1906,1992,4,sociologist,
#,Robert K.,Merton,1910,2003,10,sociologist,
#,Edward,Shils,1910,1995,25,sociologist,
#,B.,Berelson,1912,1979,14,sociologist,
#,C. Wright,Mills,1916,1962,9,sociologist,
#,Peter,Blau,1918,2002,34,sociologist,
#,Peter,Rossi,1921,2006,23,sociologist,
#,Erving,Goffman,1922,1982,18,sociologist,
#,James,Coleman,1926,1995,12,sociologist,
#,Elihu,Katz,1926,,30,sociologist,
#,Howard,Becker,1928,,30,sociologist,
#,Pierre,Bourdieu,1930,2002,13,sociologist,
#,Raymond,Boudon,1934,2013,10,sociologist,
#,Emmanuel,Schegloff,1937,,23,sociologist,
#,Harold ,Garfinkel,,,5,sociologist,
P,Georgi,Chelpanov,1862,1936,27,uncertain,
P,Gustav,Shpet,1879,1937,29,uncertain,
P,Erwin,Reifler,1903,1965,26,uncertain,
P,Victor,Yngve,1920,2012,18,uncertain,
P,Rudolph von,Roth,1821,1895,9,unknown,
P,Albrecht,Weber,1825,1932,6,unknown,
#,Gregory,Bateson,,,,,
#,Trendelenberg,Brentano,,,,,
#,Roger,Brown,,,,,
#,Charles,Dollard,,,,,
#,John  ,Dollard,,,,,
#,,Doob,,,,,
#,Leon  ,Dostert,,,,,
#,,Fahs,,,,,
#,Merle,Fainsod,,,,,
#,John  ,Gardner,,,,,
#,,Gorer,,,,,
#,,Hamilton,,,,,
#,,Heartshorne,,,,,
#,Stuart,Hughes,,,,,
#,George ,Homans,,,,,
#,,Inkeles,,,,,
#,,Jackson,,,,,
#,,Janowitz,,,,,
#,Clyde,Kluckhohn,,,,,
#,,Leighton,,,,,
#,Vasily,Leontief,,,,,
#,Claude,Levi-Strauss,,,,,
#,L,Levy,,,,,
#,,Marshall,,,,,
#,Neal,Miller,,,,,
#,,Millikan,,,,,
#,Philip,Mosely,,,,,
#,,Mowrer,,,,,
#,,Murrow,,,,,
#,,Neumann,,,,,
#,Walt,Rostow,,,,,
#,Arthur,Schlesinger,,,,,
#,,Simmons,,,,,
#,,Speier,,,,,
#,,Wolff,,,,,
